
======================================================================
  HASIL BACKTEST 2 BULAN XAU/USD (SMC GRADE A+ INSTITUSIONAL)
======================================================================
Periode Pengujian      : 2026-07-17 s/d 2026-09-25 (60 Hari)
Target Asset           : XAU/USD (Gold)
Timeframe Eksekusi     : M5 (LTF Entry) & M15 (HTF Structure)
Filter HTF             : H4 & D1 Trend Alignment (Strict Institutional Flow)
Setup Engine           : Dual SMC (Major Liquidity Sweep Reversal + Trend Continuation)
Filter Sesi            : Asian (07:00-12:00 WIB), London (12:00-18:00 WIB), NY (18:00-01:00 WIB)
Manajemen Risiko       : Dynamic SL (POI Extreme + Buffer 18p, Floor 50p, Cap 70p), Breathing Room BE di +65p
Eksekusi TP            : TP1 (+120p Kunci Profit 50%) + TP2 (+180-220p HTF Institutional Target)
----------------------------------------------------------------------
RINGKASAN HASIL EKSEKUSI:
----------------------------------------------------------------------
Total Setup Selesai    : 46 Trade
- Total Take Profit    : 20 Trade (WIN)
    * TP2 Full Runner  : 12 Trade (Mencapai target runner maksimal)
    * TP1 Secured + BE : 8 Trade (Kunci profit TP1, runner ditutup di BE)
- Total Stop Loss (SL) : 8 Trade (LOSS)
- Total Break-Even (BE): 18 Trade (0 Loss, terlindungi BE sebelum TP1)
- Cancelled / Expired  : 0 Order
- Missed Order         : 0 Order
----------------------------------------------------------------------
METRIK PERFORMA & WIN RATE:
----------------------------------------------------------------------
Win Rate (Decisive)    : 71.43% (WIN vs LOSS)
Win Rate (Total Setup) : 43.48% (WIN / Total Selesai)
Total Net Profit       : +32.25 R
Gross Profit           : +40.25 R
Gross Loss             : -8.00 R
Profit Factor          : 5.03
Max Drawdown           : 2.00 R
Rata-rata RRR TP1      : 1 : 2.0+ (Sesuai Syarat Minimal 1:2)
======================================================================
DAFTAR TRANSAKSI LENGKAP:
======================================================================
 1. [2026-07-20T01:30] SELL @ 4009.00 | SL: 4015.50 (-65.0p) | TP1: 3997.00 (+120.0p) | TP2: 3993.00 (+160.0p) | Max Profit: +89.0p | Status: BE_PROTECTED       | PnL: +0.00R
12. [2026-07-29T09:25] SELL @ 4093.30 | SL: 4098.30 (-50.0p) | TP1: 4081.30 (+120.0p) | TP2: 4072.25 (+210.5p) | Max Profit: +93.0p | Status: BE_PROTECTED       | PnL: +0.00R
13. [2026-07-31T03:30] BUY  @ 4133.40 | SL: 4128.40 (-50.0p) | TP1: 4145.40 (+120.0p) | TP2: 4151.40 (+180.0p) | Max Profit: +61.0p | Status: BE_PROTECTED       | PnL: +0.00R
14. [2026-07-31T06:05] BUY  @ 4135.90 | SL: 4130.90 (-50.0p) | TP1: 4147.90 (+120.0p) | TP2: 4153.90 (+180.0p) | Max Profit: +94.0p | Status: BE_PROTECTED       | PnL: +0.00R
15. [2026-08-03T07:30] BUY  @ 4113.40 | SL: 4106.40 (-70.0p) | TP1: 4125.40 (+120.0p) | TP2: 4127.25 (+138.5p) | Max Profit: +56.0p | Status: BE_PROTECTED       | PnL: +0.00R
16. [2026-08-04T01:10] BUY  @ 4102.50 | SL: 4097.50 (-50.0p) | TP1: 4114.50 (+120.0p) | TP2: 4116.20 (+137.0p) | Max Profit: +139.0p | Status: TP2_FULL_HIT       | PnL: +2.72R
17. [2026-08-04T03:45] BUY  @ 4108.30 | SL: 4102.50 (-58.0p) | TP1: 4120.30 (+120.0p) | TP2: 4125.10 (+168.0p) | Max Profit: +213.0p | Status: TP2_FULL_HIT       | PnL: +2.43R
18. [2026-08-06T03:25] BUY  @ 4323.90 | SL: 4316.90 (-70.0p) | TP1: 4335.90 (+120.0p) | TP2: 4341.10 (+172.0p) | Max Profit: +26.0p | Status: SL_HIT             | PnL: -1.00R
19. [2026-08-06T06:10] BUY  @ 4319.30 | SL: 4314.30 (-50.0p) | TP1: 4331.30 (+120.0p) | TP2: 4341.10 (+218.0p) | Max Profit: +8.0p | Status: SL_HIT             | PnL: -1.00R
20. [2026-08-06T13:25] BUY  @ 4299.70 | SL: 4294.70 (-50.0p) | TP1: 4311.70 (+120.0p) | TP2: 4317.70 (+180.0p) | Max Profit: +241.0p | Status: TP2_FULL_HIT       | PnL: +2.95R
21. [2026-08-10T01:55] BUY  @ 4379.90 | SL: 4374.90 (-50.0p) | TP1: 4391.90 (+120.0p) | TP2: 4397.90 (+180.0p) | Max Profit: +126.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +1.22R
22. [2026-08-10T03:15] BUY  @ 4380.20 | SL: 4375.20 (-50.0p) | TP1: 4392.20 (+120.0p) | TP2: 4406.00 (+258.0p) | Max Profit: +271.0p | Status: TP2_FULL_HIT       | PnL: +3.59R
23. [2026-08-11T06:05] BUY  @ 4438.10 | SL: 4431.10 (-70.0p) | TP1: 4450.10 (+120.0p) | TP2: 4462.40 (+243.0p) | Max Profit: +35.0p | Status: SL_HIT             | PnL: -1.00R
24. [2026-08-11T06:35] BUY  @ 4421.10 | SL: 4415.20 (-59.0p) | TP1: 4433.10 (+120.0p) | TP2: 4439.10 (+180.0p) | Max Profit: +75.0p | Status: BE_PROTECTED       | PnL: +0.00R
25. [2026-08-11T08:05] BUY  @ 4422.20 | SL: 4415.20 (-70.0p) | TP1: 4434.20 (+120.0p) | TP2: 4440.20 (+180.0p) | Max Profit: +188.0p | Status: TP2_FULL_HIT       | PnL: +2.11R
26. [2026-08-13T01:50] BUY  @ 4472.30 | SL: 4465.30 (-70.0p) | TP1: 4484.30 (+120.0p) | TP2: 4490.30 (+180.0p) | Max Profit: +25.0p | Status: SL_HIT             | PnL: -1.00R
27. [2026-08-13T04:25] BUY  @ 4455.30 | SL: 4448.60 (-67.0p) | TP1: 4467.30 (+120.0p) | TP2: 4477.00 (+217.0p) | Max Profit: +99.0p | Status: BE_PROTECTED       | PnL: +0.00R
28. [2026-08-13T06:05] BUY  @ 4433.60 | SL: 4428.60 (-50.0p) | TP1: 4445.60 (+120.0p) | TP2: 4451.60 (+180.0p) | Max Profit: +46.0p | Status: SL_HIT             | PnL: -1.00R
29. [2026-08-17T08:55] BUY  @ 4451.10 | SL: 4446.10 (-50.0p) | TP1: 4463.10 (+120.0p) | TP2: 4473.20 (+221.0p) | Max Profit: +59.0p | Status: BE_PROTECTED       | PnL: +0.00R
30. [2026-08-18T02:45] BUY  @ 4453.50 | SL: 4446.50 (-70.0p) | TP1: 4465.50 (+120.0p) | TP2: 4471.50 (+180.0p) | Max Profit: +70.0p | Status: BE_PROTECTED       | PnL: +0.00R
31. [2026-08-18T16:00] BUY  @ 4420.70 | SL: 4415.70 (-50.0p) | TP1: 4432.70 (+120.0p) | TP2: 4438.70 (+180.0p) | Max Profit: +63.0p | Status: BE_PROTECTED       | PnL: +0.00R
32. [2026-08-20T01:55] BUY  @ 4547.40 | SL: 4540.40 (-70.0p) | TP1: 4559.40 (+120.0p) | TP2: 4565.40 (+180.0p) | Max Profit: +102.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +0.73R
33. [2026-08-20T12:35] BUY  @ 4513.90 | SL: 4506.90 (-70.0p) | TP1: 4525.90 (+120.0p) | TP2: 4531.90 (+180.0p) | Max Profit: +184.0p | Status: TP2_FULL_HIT       | PnL: +2.19R
34. [2026-08-21T12:40] BUY  @ 4630.50 | SL: 4623.50 (-70.0p) | TP1: 4642.50 (+120.0p) | TP2: 4648.50 (+180.0p) | Max Profit: +142.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +0.79R
35. [2026-08-24T00:25] BUY  @ 4657.40 | SL: 4650.40 (-70.0p) | TP1: 4669.40 (+120.0p) | TP2: 4682.00 (+246.0p) | Max Profit: +346.0p | Status: TP2_FULL_HIT       | PnL: +2.83R
36. [2026-08-24T09:45] BUY  @ 4695.60 | SL: 4690.60 (-50.0p) | TP1: 4707.60 (+120.0p) | TP2: 4715.25 (+196.5p) | Max Profit: +327.0p | Status: TP2_FULL_HIT       | PnL: +3.07R
37. [2026-08-24T16:10] BUY  @ 4711.70 | SL: 4706.70 (-50.0p) | TP1: 4723.70 (+120.0p) | TP2: 4729.70 (+180.0p) | Max Profit: +79.0p | Status: BE_PROTECTED       | PnL: +0.00R
38. [2026-08-25T02:20] BUY  @ 4706.20 | SL: 4699.20 (-70.0p) | TP1: 4718.20 (+120.0p) | TP2: 4724.20 (+180.0p) | Max Profit: +68.0p | Status: BE_PROTECTED       | PnL: +0.00R
39. [2026-08-25T14:00] BUY  @ 4669.20 | SL: 4662.20 (-70.0p) | TP1: 4681.20 (+120.0p) | TP2: 4687.20 (+180.0p) | Max Profit: +153.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +0.81R
40. [2026-08-26T01:35] BUY  @ 4700.40 | SL: 4693.90 (-65.0p) | TP1: 4712.40 (+120.0p) | TP2: 4715.20 (+148.0p) | Max Profit: +173.0p | Status: TP2_FULL_HIT       | PnL: +1.93R
41. [2026-08-26T06:45] BUY  @ 4690.50 | SL: 4685.50 (-50.0p) | TP1: 4702.50 (+120.0p) | TP2: 4707.20 (+167.0p) | Max Profit: +52.0p | Status: BE_PROTECTED       | PnL: +0.00R
42. [2026-08-26T09:45] BUY  @ 4678.10 | SL: 4673.10 (-50.0p) | TP1: 4690.10 (+120.0p) | TP2: 4696.10 (+180.0p) | Max Profit: +33.0p | Status: SL_HIT             | PnL: -1.00R
43. [2026-08-27T01:15] SELL @ 4677.50 | SL: 4684.50 (-70.0p) | TP1: 4665.50 (+120.0p) | TP2: 4654.50 (+230.0p) | Max Profit: +51.0p | Status: BE_PROTECTED       | PnL: +0.00R
44. [2026-08-27T02:30] SELL @ 4688.00 | SL: 4695.00 (-70.0p) | TP1: 4676.00 (+120.0p) | TP2: 4669.65 (+183.5p) | Max Profit: +99.0p | Status: BE_PROTECTED       | PnL: +0.00R
45. [2026-08-27T03:05] SELL @ 4688.00 | SL: 4693.30 (-53.0p) | TP1: 4676.00 (+120.0p) | TP2: 4669.65 (+183.5p) | Max Profit: +247.0p | Status: TP2_FULL_HIT       | PnL: +2.76R
46. [2026-08-28T09:55] SELL @ 4659.50 | SL: 4664.50 (-50.0p) | TP1: 4647.50 (+120.0p) | TP2: 4638.40 (+211.0p) | Max Profit: +183.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +1.18R
