
======================================================================
              HASIL BACKTEST 2 BULAN XAU/USD (M15, M5, M1)
======================================================================
Periode Pengujian      : 2026-06-30 s/d 2026-09-09 (60 Hari)
Target Take Profit     : 150 - 200 Pips ($15.00 - $20.00)
Maksimal Stop Loss     : Maksimal 70 Pips ($7.00)
Proteksi Break-Even    : Aktif pada +50 Pips Profit (SL geser ke Entry)
Circuit Breaker        : Maksimal 3 Consecutive Losses per Hari
----------------------------------------------------------------------
Total Setup Selesai    : 311
- Take Profit (WIN)    : 40 trade
- Stop Loss (LOSS)     : 146 trade
- Break-Even (BE / 0)  : 125 trade (Terlindungi dari kerugian)
- Cancelled / Expired  : 53
- Missed Pending       : 74
----------------------------------------------------------------------
Win Rate (Decisive)    : 21.51% (Hanya menghitung WIN vs LOSS)
Total Net Profit       : +38.24 R
Max Drawdown           : 19.01 R
Rata-rata R:R          : 1 : 2.50+
======================================================================
Contoh 10 Transaksi Terakhir:
[2026-09-08T07:35] SELL @ 4449.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-02T12:05] BUY  @ 4135.50 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-02T12:45] BUY  @ 4126.90 | SL: 36.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-02T13:15] BUY  @ 4126.90 | SL: 36.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-02T14:05] BUY  @ 4135.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-06T07:05] BUY  @ 4161.20 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-06T07:35] BUY  @ 4167.80 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-06T08:05] BUY  @ 4168.70 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-06T08:35] BUY  @ 4144.80 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-06T09:25] BUY  @ 4154.80 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-06T12:05] BUY  @ 4155.60 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-06T12:35] BUY  @ 4161.20 | SL: 34.0p | TP: 150.0p | Status: WIN        | PnL: +4.41R
[2026-07-06T13:05] BUY  @ 4166.20 | SL: 47.0p | TP: 150.0p | Status: WIN        | PnL: +3.19R
[2026-07-06T14:05] BUY  @ 4154.50 | SL: 42.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-06T14:35] BUY  @ 4177.10 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-06T15:05] BUY  @ 4172.50 | SL: 28.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-06T15:35] BUY  @ 4172.00 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-06T16:05] BUY  @ 4173.60 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-06T16:35] BUY  @ 4175.20 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-07T07:05] SELL @ 4155.00 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-07T07:45] SELL @ 4163.00 | SL: 57.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-07T09:05] SELL @ 4178.40 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-08T07:05] SELL @ 4067.00 | SL: 50.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-08T07:35] SELL @ 4058.20 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-08T08:05] SELL @ 4079.50 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-08T08:35] SELL @ 4087.00 | SL: 44.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-08T09:05] SELL @ 4090.50 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-09T07:05] BUY  @ 4109.70 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-09T07:45] BUY  @ 4114.20 | SL: 27.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-09T08:15] BUY  @ 4110.00 | SL: 68.0p | TP: 170.0p | Status: MISSED     | PnL: +0.00R
[2026-07-09T08:45] BUY  @ 4114.10 | SL: 60.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-09T09:15] BUY  @ 4130.20 | SL: 29.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-09T09:45] BUY  @ 4129.10 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-09T10:15] BUY  @ 4127.10 | SL: 31.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-09T10:45] BUY  @ 4129.20 | SL: 52.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-09T12:05] BUY  @ 4134.90 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-09T12:35] BUY  @ 4142.70 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-09T13:05] BUY  @ 4134.90 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-09T14:35] BUY  @ 4128.40 | SL: 44.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-09T15:35] BUY  @ 4125.70 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-09T16:35] BUY  @ 4133.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-10T07:05] BUY  @ 4111.50 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-10T07:35] BUY  @ 4102.10 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-10T08:05] BUY  @ 4109.80 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-10T08:45] BUY  @ 4110.30 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-10T09:25] BUY  @ 4092.40 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-10T09:55] BUY  @ 4100.30 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-10T10:55] BUY  @ 4090.80 | SL: 50.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-10T12:05] BUY  @ 4117.50 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-10T12:35] BUY  @ 4121.60 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-10T13:05] BUY  @ 4110.60 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-10T14:15] BUY  @ 4112.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-13T07:35] SELL @ 4083.00 | SL: 35.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-13T09:45] SELL @ 4058.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-13T10:25] SELL @ 4034.80 | SL: 70.0p | TP: 175.0p | Status: WIN        | PnL: +2.50R
[2026-07-13T10:55] SELL @ 4022.40 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-13T12:05] SELL @ 4029.50 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-13T12:35] SELL @ 4003.70 | SL: 44.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-13T13:05] SELL @ 4005.50 | SL: 26.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-13T13:35] SELL @ 4013.40 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-13T14:05] SELL @ 4002.40 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-13T14:45] SELL @ 4013.40 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-13T15:45] SELL @ 4012.00 | SL: 53.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-14T07:05] SELL @ 4031.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-14T07:35] SELL @ 4035.80 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-14T08:05] BUY  @ 4032.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-14T08:35] BUY  @ 4044.10 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-14T09:05] BUY  @ 4044.10 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-14T09:35] BUY  @ 4088.00 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-14T10:05] BUY  @ 4076.00 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-14T13:05] SELL @ 4070.80 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-14T14:55] SELL @ 4060.70 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-14T15:25] SELL @ 4060.00 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-14T16:05] SELL @ 4061.20 | SL: 28.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-15T07:05] SELL @ 4041.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-15T08:05] SELL @ 4052.50 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-15T08:35] SELL @ 4083.50 | SL: 66.0p | TP: 165.0p | Status: MISSED     | PnL: +0.00R
[2026-07-15T09:05] BUY  @ 4053.70 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-15T09:35] BUY  @ 4063.70 | SL: 28.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-15T10:35] BUY  @ 4068.90 | SL: 32.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-15T12:05] BUY  @ 4041.70 | SL: 47.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-16T07:00] SELL @ 4034.00 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-16T07:40] SELL @ 4040.60 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-16T08:10] SELL @ 4038.50 | SL: 35.0p | TP: 150.0p | Status: WIN        | PnL: +4.29R
[2026-07-16T08:40] SELL @ 4019.90 | SL: 31.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-16T09:10] SELL @ 4001.10 | SL: 42.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-16T09:40] SELL @ 3993.40 | SL: 43.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-16T10:10] SELL @ 3998.00 | SL: 48.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-16T10:40] SELL @ 4013.30 | SL: 46.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-16T12:00] SELL @ 4012.30 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-16T12:30] SELL @ 3993.50 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-16T13:00] SELL @ 3995.40 | SL: 70.0p | TP: 175.0p | Status: WIN        | PnL: +2.50R
[2026-07-16T16:00] SELL @ 3984.00 | SL: 69.0p | TP: 172.5p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-17T07:00] SELL @ 3997.50 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-17T07:30] SELL @ 4002.10 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-17T08:00] SELL @ 4003.80 | SL: 35.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-17T08:30] SELL @ 3991.40 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-17T09:00] SELL @ 3977.80 | SL: 70.0p | TP: 175.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-17T09:30] SELL @ 3976.80 | SL: 44.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-17T10:00] SELL @ 4003.60 | SL: 66.0p | TP: 165.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-17T10:30] SELL @ 4003.60 | SL: 66.0p | TP: 165.0p | Status: LOSS       | PnL: -1.00R
[2026-07-17T12:00] SELL @ 4027.20 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-17T14:50] BUY  @ 4011.20 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-17T15:30] BUY  @ 4009.00 | SL: 37.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-17T16:00] BUY  @ 4018.70 | SL: 32.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-17T16:30] BUY  @ 4013.90 | SL: 31.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-20T07:00] BUY  @ 4023.50 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-20T07:30] BUY  @ 4036.00 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-20T08:00] BUY  @ 4018.90 | SL: 68.0p | TP: 170.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-20T08:30] BUY  @ 4009.10 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-20T09:10] BUY  @ 3997.80 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-20T10:30] BUY  @ 4009.90 | SL: 34.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-20T12:00] BUY  @ 4016.80 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-20T12:30] BUY  @ 4009.90 | SL: 34.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-20T13:00] BUY  @ 4013.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-21T07:00] BUY  @ 4059.50 | SL: 30.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-21T08:00] BUY  @ 4059.50 | SL: 35.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-21T08:30] BUY  @ 4063.70 | SL: 27.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-21T09:00] BUY  @ 4059.50 | SL: 35.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-21T09:30] BUY  @ 4053.20 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-21T10:00] BUY  @ 4049.90 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-21T10:30] BUY  @ 4071.30 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-21T12:00] BUY  @ 4079.70 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-21T12:50] BUY  @ 4077.20 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-22T07:00] BUY  @ 4110.80 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-22T08:00] BUY  @ 4128.00 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-22T09:00] BUY  @ 4108.60 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-22T09:30] BUY  @ 4147.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-22T10:00] BUY  @ 4158.70 | SL: 56.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-22T10:40] BUY  @ 4146.30 | SL: 70.0p | TP: 175.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-22T12:00] BUY  @ 4158.70 | SL: 44.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-23T07:00] BUY  @ 4095.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-23T07:30] BUY  @ 4076.70 | SL: 60.0p | TP: 150.0p | Status: WIN        | PnL: +2.50R
[2026-07-23T08:00] SELL @ 4086.30 | SL: 43.0p | TP: 150.0p | Status: WIN        | PnL: +3.49R
[2026-07-23T08:40] SELL @ 4074.10 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-23T09:10] SELL @ 4047.90 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-23T09:40] SELL @ 4061.40 | SL: 27.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-23T10:10] SELL @ 4053.30 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-23T10:40] SELL @ 4066.40 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-23T12:00] SELL @ 4057.00 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-23T13:10] SELL @ 4052.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-23T15:40] SELL @ 4052.50 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-24T07:00] BUY  @ 4061.10 | SL: 26.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-24T07:50] BUY  @ 4052.50 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-24T08:50] BUY  @ 4049.90 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-24T09:20] BUY  @ 4046.90 | SL: 43.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-24T09:50] BUY  @ 4062.30 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-27T07:05] BUY  @ 4100.90 | SL: 52.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-27T08:05] SELL @ 4103.70 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-27T08:35] SELL @ 4091.00 | SL: 51.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-27T09:55] SELL @ 4085.80 | SL: 25.0p | TP: 150.0p | Status: WIN        | PnL: +6.00R
[2026-07-27T10:35] SELL @ 4070.50 | SL: 42.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-27T12:05] SELL @ 4088.90 | SL: 34.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-27T12:45] SELL @ 4090.40 | SL: 25.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-27T13:15] SELL @ 4078.70 | SL: 43.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-27T14:15] SELL @ 4078.60 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-27T15:05] SELL @ 4084.10 | SL: 34.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-28T07:00] SELL @ 4026.10 | SL: 28.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-28T07:30] SELL @ 4026.70 | SL: 31.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-28T08:30] SELL @ 4034.00 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-28T09:00] SELL @ 4033.00 | SL: 35.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-28T10:20] SELL @ 4018.80 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-28T10:50] SELL @ 4033.30 | SL: 51.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-28T12:00] SELL @ 4046.70 | SL: 27.0p | TP: 150.0p | Status: WIN        | PnL: +5.56R
[2026-07-28T13:50] SELL @ 4029.80 | SL: 60.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-28T16:55] SELL @ 4029.80 | SL: 60.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-29T07:20] BUY  @ 4091.00 | SL: 28.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-29T08:20] SELL @ 4078.90 | SL: 64.0p | TP: 160.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-29T09:30] SELL @ 4077.50 | SL: 26.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-29T10:00] SELL @ 4066.40 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-29T12:00] SELL @ 4077.50 | SL: 26.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-29T13:00] SELL @ 4097.10 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-30T07:00] BUY  @ 4133.50 | SL: 25.0p | TP: 150.0p | Status: CANCELLED  | PnL: +0.00R
[2026-07-30T08:00] BUY  @ 4131.40 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
[2026-07-30T08:40] BUY  @ 4123.40 | SL: 40.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-30T09:10] BUY  @ 4120.30 | SL: 70.0p | TP: 175.0p | Status: MISSED     | PnL: +0.00R
[2026-07-30T09:40] BUY  @ 4143.70 | SL: 38.0p | TP: 150.0p | Status: MISSED     | PnL: +0.00R
[2026-07-30T10:10] BUY  @ 4152.00 | SL: 25.0p | TP: 150.0p | Status: LOSS       | PnL: -1.00R
[2026-07-30T10:40] BUY  @ 4163.30 | SL: 25.0p | TP: 150.0p | Status: BREAK_EVEN | PnL: +0.00R
